,type,Points,Name,url_fix,Name_clean,dob,weight,height,oneday,GC,TT,sprint,climber,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
0,All Rounder,26,Remco Evenepoel,,Remco-Evenepoel,23,61,1.71,1889,1889,1833,104,2477,1043,2733,1200,898,916,,,,,,,,,,,,,,,,,
1,All Rounder,24,Primož Roglič,,Primoz-Roglic,33,65,1.77,1537,1537,4436,163,7400,842,1205,2564,2431,2818,1666,1328,460,451,131,7,,,,,,,,,,,
2,All Rounder,18, Geraint Thomas,,Geraint-Thomas,36,71,1.83,1236,1236,4757,909,5090,30,985,805,398,865,1658,802,878,1157,877,704,203,565,308,55,36,32,43,2,,,
3,All Rounder,16,João Almeida,,Joao-Almeida,24,63,1.78,396,396,1332,107,2745,507,971,1714,875,119,55,46,,,,,,,,,,,,,,,
4,All Rounder,14,Aleksandr Vlasov ,,Aleksandr-Vlasov,27,68,1.86,918,918,574,81,3242,214,1715,845,1023,514,153,6,2,7,,,,,,,,,,,,,
5,All Rounder,12,Thymen Arensman,,Thymen-Arensman,23,68,1.92,32,32,681,18,982,46,1053,169,80,,26,,,,,,,,,,,,,,,,
6,All Rounder,12,Pavel Sivakov,,Pavel-Sivakov,25,70,1.88,459,459,412,39,1610,262,583,327,416,808,160,124,49,,,,,,,,,,,,,,
7,All Rounder,10,Brandon McNulty,,Brandon-McNulty,25,69,1.83,529,529,1004,54,1574,329,789,399,413,218,268,28,,,,,,,,,,,,,,,
8,All Rounder,8,Warren Barguil,,Warren-Barguil,31,61,1.82,2397,2397,106,232,4411,107,766,529,671,606,424,969,603,440,588,333,85,66,,,,,,,,,
9,All Rounder,8,Bob Jungels,,Bob-Jungels,30,70,1.89,1140,1140,2680,332,2502,47,546,42,136,593,996,759,843,517,240,335,184,65,,,,,,,,,
10,All Rounder,8,Bauke Mollema,,Bauke-Mollema,36,64,1.83,4836,4836,1978,726,9514,96,650,1170,321,1328,1167,1318,1050,1145,1156,1422,783,1165,533,31,180,179,9,,,,
11,All Rounder,8,Diego Ulissi,,Diego-Ulissi,33,63,1.75,4820,4820,983,899,6723,323,758,890,1181,1246,896,1391,1543,644,752,1097,557,450,221,7,,,,,,,
12,All Rounder,8,Rigoberto Urán,,Rigoberto-Uran,36,63,1.73,3076,3076,1757,762,7788,119,612,700,352,525,1009,1405,713,1277,922,770,1228,834,424,249,498,190,2,,,,
13,Climber,16,Tao Geoghegan Hart,,Tao-Geoghegan-Hart,28,65,1.83,261,261,599,100,2296,622,377,208,799,562,376,321,193,130,28,,,,,,,,,,,,
14,Climber,12,Jack Haig,,Jack-Haig,29,67,1.90,605,605,268,93,2592,220,363,761,368,658,398,420,186,81,169,,,,,,,,,,,,
15,Climber,12,Jay Vine,,Jay-Vine,27,69,1.84,37,37,110,9,738,352,489,192,36,36,,,,,,,,,,,,,,,,,
16,Climber,10,Hugh Carthy,,Hugh-Carthy,28,69,1.93,265,265,389,31,2406,260,463,532,554,444,376,143,326,94,186,3,,,,,,,,,,,
17,Climber,1,Damiano Caruso,,Damiano-Caruso,35,67,1.79,835,835,1078,608,4839,318,654,905,420,314,739,672,365,386,598,367,366,311,147,38,17,13,,,,,
18,Climber,10,Lennard Kämna,,Lennard-Kamna,26,65,1.81,245,245,619,50,1588,281,460,68,539,187,33,266,44,68,,,,,,,,,,,,,
19,Climber,10,Thibaut Pinot,,Thibaut-Pinot,32,63,1.80,1915,1915,1444,170,8146,408,736,189,600,959,1757,1485,1064,1566,1066,707,548,576,176,39,,,,,,,
20,Climber,8,Koen Bouwman,,Koen-Bouwman,29,60,1.78,123,123,387,65,716,14,429,250,43,158,173,116,46,12,26,,,,,,,,,,,,
21,Climber,8,Santiago Buitrago,https://www.procyclingstats.com/rider/santiago-buitrago-sanchez,Santiago-Buitrago,23,59,1.74,221,221,6,43,779,387,510,178,69,8,,,,,,,,,,,,,,,,,
22,Climber,8,Lorenzo Fortunato,,Lorenzo-Fortunato,26,55,1.70,111,111,0,30,764,221,336,378,62,70,7,,8,,,,,,,,,,,,,,
23,Climber,8, Jan Hirt,,Jan-Hirt,32,62,1.81,129,129,30,118,1532,29,575,126,81,380,151,309,148,147,55,92,15,,,,,,,,,,
24,Climber,8,Sepp Kuss,,Sepp-Kuss,28,61,1.80,164,164,134,42,2338,159,315,628,570,223,290,230,11,,,,,,,,,,,,,,
25,Climber,8,Domenico Pozzovivo,,Domenico-Pozzovivo,40,53,1.65,2562,2562,819,702,7594,46,558,220,248,475,1192,1109,528,1019,882,825,997,669,693,415,407,211,17,102,102,8,6
26,Climber,6,Jefferson Alexander Cepeda,,Jefferson-Alexander-Cepeda,24,56,1.64,123,123,84,0,296,154,129,140,24,59,,,,,,,,,,,,,,,,,
27,Climber,6,Alessandro Covi,,Alessandro-Covi,24,66,1.80,719,719,5,27,870,122,388,513,128,15,10,,,,,,,,,,,,,,,,
28,Climber,6,Davide Formolo,,Davide-Formolo,30,62,1.81,1204,1204,166,129,3187,136,255,361,340,724,820,256,440,309,484,40,25,,,,,,,,,,
29,Climber,6,Patrick Konrad,,Patrick-Konrad,31,64,1.74,1390,1390,445,282,3488,284,385,633,568,608,806,481,234,223,175,41,17,8,,,,,,,,,
30,Climber,6,Óscar Rodríguez,,Oscar-Rodriguez,28,63,1.79,160,160,158,10,724,17,155,236,126,354,111,3,,,,,,,,,,,,,,,
31,Climber,6,Einer Augusto Rubio,https://www.procyclingstats.com/rider/einer-augusto-rubio-reyes,Einer-Augusto-Rubio,25,56,1.64,83,83,34,5,645,319,236,164,50,38,49,,,,,,,,,,,,,,,,
32,Climber,6, Rein Taaramäe,,Rein-Taaramae,36,68,1.86,730,730,1486,554,2392,168,197,258,,282,327,186,291,624,328,119,344,746,403,535,105,62,5,,,,
33,Climber,6,Ilan Van Wilder,,Ilan-Van-Wilder,22,64,1.71,174,174,273,16,624,227,227,110,26,51,,,,,,,,,,,,,,,,,
34,Climber,6,Harm Vanhoucke,,Harm-Vanhoucke,25,65,1.77,98,98,73,38,812,111,263,302,162,35,25,62,35,,,,,,,,,,,,,,
35,Climber,6,Carlos Verona,,Carlos-Verona,30,68,1.86,452,452,21,38,1132,83,467,121,202,150,319,233,108,121,98,68,,16,,,,,,,,,
36,Unclassified,10, Filippo Ganna,,Filippo-Ganna,26,83,1.93,495,495,3978,108,524,672,482,686,797,390,120,30,53,17,,,,,,,,,,,,,
37,Unclassified,8,Magnus Cort,https://www.procyclingstats.com/rider/magnus-cort-nielsen,Magnus-Cort,30,68,1.83,1024,1024,696,1812,1884,212,440,625,216,203,629,579,563,189,294,126,1,,,,,,,,,,
38,Unclassified,8,Rohan Dennis,,Rohan-Dennis,32,72,1.82,50,50,6250,188,1786,92,231,390,452,773,1051,874,763,1011,586,329,261,10,65,5,,,,,,,
39,Unclassified,8,Thomas Gloag,,Thomas-Gloag,21,60,1.75,53,53,0,4,253,155,63,33,,,,,,,,,,,,,,,,,,,
40,Unclassified,8,Stefan Küng,,Stefan-Kung,29,83,1.93,2077,2077,4438,442,1260,400,1333,1072,628,826,399,621,254,353,159,27,,,,,,,,,,,
41,Unclassified,6,Edoardo Affini,,Edoardo-Affini,26,80,1.92,88,88,1209,162,60,40,154,284,43,268,45,7,,,,,,,,,,,,,,,
42,Unclassified,6,Giovanni Aleotti,,Giovanni-Aleotti,23,67,1.80,303,303,73,10,428,67,269,408,13,98,4,,,,,,,,,,,,,,,,
43,Unclassified,6,Bruno Armirail,,Bruno-Armirail,29,74,1.90,114,114,734,8,232,15,210,170,121,67,64,31,,,,10,,,,,,,,,,,
44,Unclassified,6,Samuele Battistella,,Samuele-Battistella,24,67,1.80,410,410,117,85,580,36,420,308,85,137,41,,,,,,,,,,,,,,,,
45,Unclassified,6,Alberto Bettiol,,Alberto-Bettiol,29,69,1.80,1857,1857,782,236,1814,117,575,281,409,679,65,353,542,86,23,22,,,,,,,,,,,
46,Unclassified,6,Niccolò Bonifazio,,Niccolo-Bonifazio,29,72,1.76,1549,1549,48,2296,850,53,119,325,217,551,298,304,370,526,476,12,,,,,,,,,,,
47,Unclassified,6,Sven Erik Bystrøm,,Sven-Erik-Bystrom,31,73,1.88,737,737,85,408,694,187,129,248,158,140,133,123,142,124,172,16,40,3,,,,,,,,,
48,Unclassified,6,Jonathan Klever Caicedo,,Jonathan-Klever-Caicedo,30,62,1.64,188,188,144,112,278,37,90,20,190,111,180,15,87,22,,,,,,,,,,,,,
49,Unclassified,6,Mattia Cattaneo,,Mattia-Cattaneo,32,67,1.84,680,680,1314,160,1588,31,82,769,178,411,210,539,65,10,68,19,67,79,2,,,,,,,,
50,Unclassified,6,Josef Černý,,Josef-Cerny,29,77,1.88,189,189,1430,378,374,83,153,194,363,111,221,247,24,8,18,27,8,,,,,,,,,,
51,Unclassified,6,Mikaël Cherel,,Mikael-Cherel,37,65,1.86,654,654,1,466,990,21,98,20,108,88,160,103,162,250,254,199,96,223,85,181,89,12,,,,,
52,Unclassified,6,Simon Clarke,,Simon-Clarke,36,63,1.75,2256,2256,134,1359,2434,242,393,236,294,704,241,177,206,249,318,257,572,314,87,101,104,140,101,11,,,
53,Unclassified,6,Nicola Conci,,Nicola-Conci,26,68,1.84,268,268,8,117,476,29,324,25,136,126,97,40,,,,,,,,,,,,,,,
54,Unclassified,6,Luca Covili,,Luca-Covili,26,58,1.80,48,48,6,4,282,39,161,69,7,34,3,18,2,,,,,,,,,,,,,,
55,Unclassified,6,Stefan De Bod,,Stefan-De-Bod,26,66,1.82,148,148,609,21,268,102,196,147,56,122,30,32,17,5,,,,,,,,,,,,,
56,Unclassified,6,Alessandro De Marchi,,Alessandro-De-Marchi,36,65,1.81,1023,1023,498,151,1871,27,101,401,144,145,421,213,207,200,323,202,128,57,12,8,19,,,,,,
57,Unclassified,6,Laurens De Plus,,Laurens-De-Plus,27,67,1.89,217,217,277,20,796,52,41,27,5,616,301,217,53,74,,,,,,,,,,,,,
58,Unclassified,6,Joe Dombrowski,,Joe-Dombrowski,31,68,1.85,65,65,224,62,1237,12,109,177,20,344,177,68,159,336,5,102,182,52,,,,,,,,,
59,Unclassified,6,Eddie Dunbar,https://www.procyclingstats.com/rider/edward-irl-dunbar,Eddie-Dunbar,26,57,1.70,306,306,151,92,691,87,269,134,195,414,230,90,39,22,,,,,,,,,,,,,
60,Unclassified,6,Davide Gabburo,,Davide-Gabburo,30,63,1.72,393,393,10,111,514,58,188,119,79,199,36,2,,22,,,,,,,,,,,,,
61,Unclassified,6,Francesco Gavazzi,,Francesco-Gavazzi,38,65,1.71,2988,2988,43,2044,2909,16,64,85,24,177,388,584,655,357,305,329,567,462,654,736,285,111,97,,7,,
62,Unclassified,6,Ryan Gibbons,,Ryan-Gibbons,28,70,1.81,697,697,327,690,838,32,140,369,101,465,142,365,43,8,,12,,,,,,,,,,,
63,Unclassified,6,Thibault Guernalec,,Thibault-Guernalec,25,71,1.85,46,46,553,28,97,25,112,97,90,61,,3,,,,,,,,,,,,,,,
64,Unclassified,6,Ben Healy,,Ben-Healy,22,65,1.75,567,567,190,20,351,637,93,8,22,5,,,,,,,,,,,,,,,,,
65,Unclassified,6,Michael Hepburn,,Michael-Hepburn,31,77,1.86,195,195,1555,118,80,59,60,38,27,139,140,118,75,149,201,83,5,71,33,,,,,,,,
66,Unclassified,6,Michel Hessmann,,Michel-Hessmann,22,78,1.90,27,27,45,11,41,20,51,18,2,,,,,,,,,,,,,,,,,,
67,Unclassified,6,Jonathan Lastra,,Jonathan-Lastra,29,64,1.72,369,369,11,118,858,25,281,333,32,242,159,86,46,6,,,,,,,,,,,,,
68,Unclassified,6,Andreas Leknessund,,Andreas-Leknessund,23,72,1.85,156,156,382,2,461,63,511,152,183,107,20,,,,,,,,,,,,,,,,
69,Unclassified,6,Rudy Molard,,Rudy-Molard,33,62,1.78,1225,1225,160,397,2001,140,389,160,347,397,506,204,163,398,222,84,45,12,,,,,,,,,
70,Unclassified,6,Gianni Moscon,,Gianni-Moscon,29,70,1.82,1857,1857,606,320,1355,5,59,521,70,418,1007,734,459,87,28,,,,,,,,,,,,
71,Unclassified,6,Henok Mulubrhan,,Henok-Mulubrhan,23,60,1.76,287,287,61,232,324,306,173,43,92,71,81,,,,,,,,,,,,,,,,
72,Unclassified,6,Stefano Oldani,,Stefano-Oldani,25,65,1.78,408,408,36,164,638,5,438,242,78,62,2,1,,,,,,,,,,,,,,,
73,Unclassified,6,Sam Oomen,,Sam-Oomen,27,65,1.77,433,433,197,96,1590,24,194,237,160,193,749,548,294,148,29,,,,,,,,,,,,
74,Unclassified,6,Aurélien Paret-Peintre,,Aurelien-Paret-Peintre,27,64,1.84,564,564,103,56,1018,236,219,674,264,201,45,19,,17,,,,,,,,,,,,,
75,Unclassified,6,Andrea Pasqualon,,Andrea-Pasqualon,35,68,1.74,2724,2724,74,2442,1376,142,414,459,358,514,805,368,298,311,204,96,37,67,30,12,,,,,,,
76,Unclassified,6,Matthew Riccitello,,Matthew-Riccitello,21,55,1.72,0,0,4,8,82,99,28,,,,,,,,,,,,,,,,,,,,
77,Unclassified,6,Oscar Riesebeek,,Oscar-Riesebeek,30,78,1.91,573,573,108,350,275,20,198,213,59,187,237,104,24,40,,12,,,,,,,,,,,
78,Unclassified,6,Rémy Rochas,,Remy-Rochas,26,51,1.64,179,179,65,26,370,10,168,248,58,39,50,6,8,6,,,,,,,,,,,,,
79,Unclassified,6,José Joaquín Rojas,,Jose-Joaquin-Rojas,37,70,1.77,2955,2955,129,4518,3624,69,84,108,81,282,163,447,167,498,478,638,377,1293,900,688,995,605,147,34,,,
80,Unclassified,6,Lorenzo Rota,,Lorenzo-Rota,27,62,1.73,1303,1303,12,139,1343,299,818,470,203,131,78,97,35,29,4,,,,,,,,,,,,
81,Unclassified,6,Luis León Sánchez,,Luis-Leon-Sanchez,39,73,1.86,1842,1842,2925,1529,4704,45,411,290,127,799,807,545,572,388,461,276,1023,427,1718,1039,575,465,405,393,122,,
82,Unclassified,6,Kristian Sbaragli,,Kristian-Sbaragli,32,74,1.75,1754,1754,0,1512,1367,10,95,254,85,368,244,201,412,632,373,133,58,4,,,,,,,,,
